=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840

Homebase TV
    OLD: https://viewmedia7219.bozztv.com/wmedia/viewmedia100/web_022/Stream/playlist.m3u8
    NEW: https://webstreaming-2.viewmedia.tv/web_022/Stream/playlist.m3u8

FS1 Salzburg
    OLD: https://stream.fs1.tv/hls/webstream.m3u8
    NEW: http://stream.fs1.tv:8080/hls/webstream.m3u8

Fuel TV
    OLD: https://amg01074-fueltv-amg01074c1-firetv-us-3150.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg01074-fueltv-fueltvemeaen-rakuten-b6j62.amagi.tv/hls/amagi_hls_data_rakutenAA-fueltvemeaen/CDN/master.m3u8

Fuel TV
    OLD: https://amg01074-fueltv-amg01074c1-stirr-us-4214.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg01074-fueltv-fueltvemeaen-rakuten-b6j62.amagi.tv/hls/amagi_hls_data_rakutenAA-fueltvemeaen/CDN/master.m3u8

Hitradio Ö3
    OLD: https://studiocam-oe3.mdn.ors.at/orf/studiocam_oe3/q6a/master.m3u8
    NEW: https://studiocam-oe3.mdn.ors.at/out/u/studiocam_oe3/q6a/manifest_1.m3u8

ORF III HD
    OLD: https://orf3.mdn.ors.at/orf/orf3/qxa/manifest.m3u8
    NEW: http://87.106.2.165:8443/orf3hd/index.m3u8

W24
    OLD: httpsExamples://ms01.w24.at/W24/smil:liveevent.smil/playlist.m3u8
    NEW: https://ms01.w24.at/W24/smil:liveevent.smil/playlist.m3u8

Disney Channel (576p) [Geo-Blocked]
    OLD: https://viamotionhsi.netplus.ch/live/eds/disneychannelde/browser-HLS8/disneychannelde.m3u8
    NEW: http://84.54.128.52:9090/play/3006/index.m3u8

ORF 2
    OLD: http://87.106.2.165:8443/orf2hd/index.m3u8
    NEW: https://orf2-247.mdn.ors.at/orf/orf2/qxa-247/manifest.m3u8

News 24
    OLD: https://tv.balkanweb.com/news24/livestream/playlist.m3u8
    NEW: https://vidcdn.vidgyor.com/news24-origin/liveabr/playlist.m3u8

Syri
    OLD: https://stream.syritv.al/SyriTV/index.m3u8
    NEW: https://stream.syritv.al/live/syritv/playlist.m3u8

WeatherSpy
    OLD: https://jukin-weatherspy-2-au.samsung.wurl.tv/playlist.m3u8
    NEW: https://beaece44.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X1dlYXRoZXJTcHlfSExT/playlist.m3u8

9X Jalwa
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/9x-jalwa/master.m3u8
    NEW: https://b.jsrdn.com/strm/channels/9xjalwa/master.m3u8

9XM
